BR_Prop_Full,0.8900627,2.0478,8.632598,0.4469411,0.547945,0.5479454,-0.4469408
FL_Prop_Full,-0.04417276,2.052,7.391517,0.4469411,0.547945,0.5479454,-0.4469408
BL_Prop,1.095981,2.060408,7.624784,3.067656E-14,0.7749114,3.179815E-14,-0.6320699
BL_Prop_Full,1.096665,2.0478,7.625573,0.4469411,0.547945,0.5479454,-0.4469408
FL_Prop,-0.043749,2.064608,7.390956,3.067656E-14,0.7749114,3.179815E-14,-0.6320699
BR_Prop,0.8900289,2.065442,8.629093,3.067656E-14,0.7749114,3.179815E-14,-0.6320699
QuadUAV,0.4,2,8,3.067656E-14,0.7749114,3.179815E-14,-0.6320699
FR_Prop,-0.2497006,2.069642,8.395265,3.067656E-14,0.7749114,3.179815E-14,-0.6320699
FR_Prop_Full,-0.2507753,2.052,8.398542,0.4469411,0.547945,0.5479454,-0.4469408
3pv,1.456434,2.418,8.133085,-0.008531896,0.7621022,-0.0155758,-0.6472132
rgb_left,-0.1041449,1.9916,7.906374,3.058725E-14,0.7731356,3.188407E-14,-0.6342409
OrientationCorrection,0.4,2,8,1.690826E-14,0.4897705,4.082015E-14,-0.8718514
rgb_right,-0.1009519,1.9916,7.890684,3.058725E-14,0.7731356,3.188407E-14,-0.6342409
DroneTrack,0,0,0,0,0,0,1
Wall_Simple_01,-22.5,0,10.5,0,0.7071068,0,0.7071067
Wall_Simple_01,-22.5,-7.709606E-07,10.5,-0.5,0.5,0.5000001,0.4999999
Spotlight,-32.97,4.2,-3,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Floor_01,-13.5,1.704744E-06,-4.5,-0.7071068,0,0,0.7071068
Floor_01,-13.5,0,-4.5,0,0,0,1
Directional Light Floor,-0.0195,3.345,3.9,0.7071068,0,0,0.7071068
Door_Left_01,4.5,1.886315E-06,10.5,-0.7071068,0,0,0.7071068
Door_Left_01,4.5,0,10.5,0,0,0,1
Floor_01,4.5,0,-9,0,0,0,1
Floor_01,4.5,1.704744E-06,-9,-0.7071068,0,0,0.7071068
Floor_01,-37.5,5.624998,-3,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Wall_Simple_01,-33,0,-7.5,0,1,0,-1.629207E-07
Roof_02,-37.5,5.625,6,0,0,1,-1.629207E-07
Floor_01,-33,1.704744E-06,15,-0.7071068,0,0,0.7071068
Roof_02,-37.5,5.625,-3,0,0,1,-1.629207E-07
Roof_01,-33,0,19.5,-0.5,-0.5000001,-0.5000001,0.5
Floor_01,-33,0,1.5,0,0,0,1
Floor_01,-33,0,6,0,0,0,1
Floor_01,-33,1.704744E-06,1.5,-0.7071068,0,0,0.7071068
Floor_01,-37.5,5.624998,1.5,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Room_Big_Part_02,-33,0,6,0,0,0,1
Floor_01,-33,1.704744E-06,10.5,-0.7071068,0,0,0.7071068
Roof_02,-37.5,5.625,10.5,0,0,1,-1.629207E-07
Floor_01,-33,0,-3,0,0,0,1
Roof_01,-37.5,0,-7.5,-0.5,0.5000001,0.5000001,0.5
Floor_01,-33,0,10.5,0,0,0,1
Roof_01,-37.5,0,-7.5,0,0.7071068,0,0.7071067
Floor_01,-37.5,5.624998,10.5,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Floor_01,-37.5,5.624998,6,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Wall_Simple_01,-37.5,-7.709606E-07,19.5,-0.5,0.5,0.5000001,0.4999999
Wall_Simple_01,-33,0,-7.5,0.5000002,0.4999999,0.4999999,-0.5000001
Roof_01,-33,0,19.5,0,-0.7071068,0,0.7071067
Floor_01,-33,1.704744E-06,-3,-0.7071068,0,0,0.7071068
Floor_01,-33,0,15,0,0,0,1
Wall_Simple_01,-37.5,0,19.5,0,0.7071068,0,0.7071067
Roof_02,-37.5,5.625,1.5,0,0,1,-1.629207E-07
Floor_01,-33,1.704744E-06,-7.5,-0.7071068,0,0,0.7071068
Floor_01,-33,0,-7.5,0,0,0,1
Floor_01,-33,1.704744E-06,6,-0.7071068,0,0,0.7071068
Roof_01,4.5,0,6,0,0,0,1
Roof_01,4.5,0,6,-0.7071068,0,0,0.7071068
Floor_Small_01,0,0,4.5,0,0,0,1
Floor_Small_01,0,3.161153E-06,4.499999,-0.7071068,0,0,0.7071068
Column_01_Top,-9,0,-13.5,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
Column_01_Top,-9,0,-13.5,0,1,0,-1.629207E-07
Wall_Simple_01,4.5,-7.709606E-07,0,1.152023E-07,0.7071067,0.7071068,-1.152023E-07
Wall_Simple_01,4.5,0,0,0,1,0,-1.629207E-07
Wall_Simple_01,-42,0,19.5,0,0.7071068,0,0.7071067
Floor_01,-37.5,1.704744E-06,10.5,-0.7071068,0,0,0.7071068
Spotlight,-42.03,4.2,15.015,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Roof_01,-42,0,-7.5,0,0.7071068,0,0.7071067
Floor_01,-42,0,10.5,0,1,0,-1.629207E-07
Floor_01,-37.5,0,10.5,0,0,0,1
Roof_01,-37.5,0,19.5,0,-0.7071068,0,0.7071067
Floor_01,-37.5,-4.5,1.5,0,0,0,1
Light_01,-42.03,5.625,15.015,-0.7071068,0,0,0.7071068
Light_01,-32.97,5.7,6.06,0,0,0,1
Spotlight,-32.97,4.2,6.06,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Floor_01,-42,5.624998,-3,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Roof_01,-37.5,0,19.5,-0.5,-0.5000001,-0.5000001,0.5
Roof_02,-42,5.625,10.5,0,0,1,-1.629207E-07
Floor_01,-37.5,0,15,0,0,0,1
Floor_01,-37.5,0,-3,0,0,0,1
Room_Big_Part_03,-37.5,0,6,0,0,0,1
Floor_01,-37.5,0,10.5,0,-0.7071068,0,0.7071067
Floor_01,-42,5.624998,10.5,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Roof_01,-42,0,-7.5,-0.5,0.5000001,0.5000001,0.5
Floor_01,-37.5,-4.499998,1.5,-0.7071068,0,0,0.7071068
Floor_01,-37.5,0,10.5,0,-0.7071068,0,0.7071067
Light_01,-32.97,5.625,6.06,-0.7071068,0,0,0.7071068
Floor_01,-37.5,-4.5,6,0,0,0,1
Floor_01,-37.5,1.704744E-06,15,-0.7071068,0,0,0.7071068
Floor_01,-37.5,0,6,0,-0.7071068,0,0.7071067
Roof_02,-42,5.625,1.5,0,0,1,-1.629207E-07
Floor_01,-42,0,10.5,0,1,0,-1.629207E-07
Floor_01,-37.5,0,1.5,8.940697E-08,0,0,1
Floor_01,-42,5.624998,1.5,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Wall_Simple_01,-37.5,0,-7.5,0,1,0,-1.629207E-07
Wall_Simple_01,-37.5,0,-7.5,0.5000002,0.4999999,0.4999999,-0.5000001
Floor_01,-42,0,6,0,0.7071068,0,0.7071067
Floor_01,-42,0,1.5,0,0.7071068,0,0.7071067
Floor_01,-37.5,1.704744E-06,-7.5,-0.7071068,0,0,0.7071068
Floor_01,-37.5,0,1.5,0.7071068,0,0,0.7071067
Roof_02,-42,5.625,-3,0,0,1,-1.629207E-07
Spotlight,-42.03,4.2,-3,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Floor_01,-37.5,1.704744E-06,-3,-0.7071068,0,0,0.7071068
Floor_01,-37.5,0,6,0,-0.7071068,0,0.7071067
Light_01,-42.03,5.7,-3,0,0,0,1
Spotlight,-46.473,4.2,6.06,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Floor_01,-42,0,6,0,0.7071068,0,0.7071067
Wall_Simple_01,-42,-7.709606E-07,19.5,-0.5,0.5,0.5000001,0.4999999
Roof_02,-42,5.625,6,0,0,1,-1.629207E-07
Floor_01,-37.5,-4.499998,6,-0.7071068,0,0,0.7071068
Floor_01,-37.5,0,-7.5,0,0,0,1
Floor_01,-42,0,1.5,0,0.7071068,0,0.7071067
Light_01,-42.03,5.625,-3,-0.7071068,0,0,0.7071068
Light_01,-46.473,5.625,6.06,-0.7071068,0,0,0.7071068
Floor_01,-42,5.624998,6,1.152023E-07,-0.7071068,0.7071068,-1.152023E-07
Light_01,-46.473,5.7,6.06,0,0,0,1
Light_01,-42.03,5.7,15.015,0,0,0,1
Floor_01,-13.5,1.704744E-06,6,-0.7071068,0,0,0.7071068
Floor_01,-13.5,0,6,0,0,0,1
Fan_Wings_01,-1.111536E-06,5.36943,-9.014999,-0.7071058,0.001234195,0.001234195,0.7071058
red_square_drone_door (8),-37.67,2.2,-1.17,0,0.9316405,0,0.3633814
Fan_01,0,5.625,-9.014999,-0.7071068,0,0,0.7071068
Fan_01,0,5.625,-9.015,0,0,0,1
Collider_03,-12.792,0,-2.388,0,-0.9246013,0,-0.3809364
Collider_01,-9.015,0,-4.557,0,0.5923651,0,-0.8056696
Wall_Arc_90_01,-9,0,-4.5,0,0.7071068,0,0.7071067
Wall_Arc_90_01,-9,1.788138E-07,-4.5,-0.4999999,0.5000001,0.5000001,0.4999999
Collider_02,-13.44,0,0.02999926,0,-0.9913306,0,-0.1313917
Collider_01,-18,0,-13.5,0,0.6107751,0,-0.7918042
Wall_Arc_90_02,-18,1.788139E-07,-13.5,-0.5,0.5000001,0.5000001,0.5
Collider_02,-22.515,0,-8.939999,0,0.993534,0,0.1135348
Wall_Arc_90_02,-18,0,-13.5,0,0.7071068,0,0.7071067
Collider_03,-21.975,0,-11.1,0,0.9283417,0,0.3717281
Floor_01,4.5,1.704744E-06,0,-0.7071068,0,0,0.7071068
Floor_01,4.5,0,0,0,0,0,1
Floor_01,-4.5,1.704744E-06,-9,-0.7071068,0,0,0.7071068
Floor_01,-4.5,0,-9,0,0,0,1
Collider_03,-48.6,0,18.975,0,0.9192882,0,-0.3935852
Wall_Arc_90_02,-46.5,0,-7.5,0,0.7071067,0,0.7071068
Floor_01,-51,1.704744E-06,-3,0,0.7071068,0.7071068,0
Wall_Arc_90_02,-51,1.788139E-07,15,0,0.7071068,0.7071068,0
Wall_Simple_01,-51,-7.709606E-07,-3,0.7071068,-1.152023E-07,-1.152023E-07,-0.7071067
Collider_02,-51.015,0,-2.94,0,0.993534,0,0.113535
Floor_01,-51,1.704744E-06,6,0,0.7071068,0.7071068,0
Door_Arch_01,-51,0,10.5,0.5000001,0.5,0.5,-0.5000001
Roof_01,-51,0,15,0,0.7071068,0.7071068,0
Floor_01,-51,0,19.5,0,1,0,0
Floor_01,-51,0,15,0,1,0,0
Door_Arch_01,-51,0,10.5,0,0.7071067,0,-0.7071068
Roof_Angle_01,-46.5,1.788139E-07,19.5,0.5000001,0.5,0.5,-0.5000001
Floor_01,-51,0,6,0,1,0,0
Floor_01,-51,0,10.5,0,1,0,0
Roof_Angle_01,-51,0,-3,0,1,0,0
Floor_Small_01,-51,0,10.5,0,0.7071067,0,-0.7071068
Roof_Door_01,-51,0,10.5,0,1,0,0
Floor_01,-51,1.704744E-06,10.5,0,0.7071068,0.7071068,0
Door_Arch_01,-52.5,0,1.5,-0.5000001,0.5,0.5,0.5000001
Roof_01,-51,0,1.5,0,0.7071068,0.7071068,0
Floor_01,-51,1.704744E-06,19.5,0,0.7071068,0.7071068,0
Wall_Simple_01,-51,0,-3,0,-1.629207E-07,0,-1
Floor_01,-51,0,-3,0,1,0,0
Floor_01,-51,0,1.5,0,1,0,0
Roof_Angle_01,-46.5,0,19.5,0,0.7071067,0,-0.7071068
Wall_Simple_01,-51,-7.709606E-07,10.5,0.7071068,-1.152023E-07,-1.152023E-07,-0.7071067
Floor_01,-51,1.704744E-06,1.5,0,0.7071068,0.7071068,0
Wall_Simple_01,-51,0,10.5,0,-1.629207E-07,0,-1
Roof_Door_01,-51,0,10.5,0,0.7071068,0.7071068,0
Roof_01,-51,0,1.5,0,1,0,0
Roof_Angle_01,-51,1.788139E-07,-3,0,0.7071068,0.7071068,0
Door_Arch_01,-52.5,0,1.5,0,0.7071067,0,0.7071068
Roof_01,-51,0,15,0,1,0,0
Room_Big_Part_01,-51,0,6,0,1,0,0
Collider_03,-50.475,0,-5.099999,0,0.9283416,0,0.3717282
Wall_Arc_90_02,-51,0,15,0,1,0,0
Floor_01,-51,1.704744E-06,15,0,0.7071068,0.7071068,0
Collider_02,-46.44,0,19.515,0,0.7828159,0,-0.6222534
Collider_01,-51,0,15,0,-0.1280069,0,-0.9917734
Wall_Arc_90_02,-46.5,1.788139E-07,-7.5,-0.5000001,0.5,0.5,0.5000001
Floor_Small_01,-51,3.161153E-06,10.5,0.5000001,0.5,0.5,-0.5000001
Collider_01,-46.5,0,-7.5,0,0.6107752,0,-0.7918041
Roof_01,-22.5,0,10.5,-0.5,-0.5000001,-0.5000001,0.5
Roof_01,-22.5,0,10.5,0,-0.7071068,0,0.7071067
Door_Arch_01,-22.5,0,1.5,0,1,0,-1.629207E-07
Door_Arch_01,-22.5,0,1.5,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
Wall_Simple_01,0,0,-13.5,0,-0.7071068,0,0.7071067
Wall_Simple_01,0,-7.709606E-07,-13.5,-0.5,-0.5,-0.5000001,0.4999999
red_square_drone_door,0.4226201,2.67,3.165232,0,0.7071068,0,0.7071068
Roof_Door_01,-22.5,0,1.5,0,0.7071068,0,0.7071067
Roof_Door_01,-22.5,0,1.5,-0.5,0.5000001,0.5000001,0.5
red_square_drone_door (1),0.67,2.04,-4.31,0,0.8677361,0,0.4970252
Floor_01,4.5,1.704744E-06,-4.5,-0.7071068,0,0,0.7071068
Floor_01,4.5,0,-4.5,0,0,0,1
aeroastro_poster,4.67,2.44,8.32,0.5,-0.5,0.5,0.5
Light_01,-18.03,5.625,-4.485,-0.7071068,0,0,0.7071068
Spotlight,-18.03,4.2525,-4.485,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Light_01,-18.03,5.7,-4.485,0,0,0,1
red_square_drone_door (10),-46.41,2.510287,9.77,0,0.5046106,0,-0.8633471
Floor_01,4.5,0,6,0,0,0,1
Floor_01,4.5,1.704744E-06,6,-0.7071068,0,0,0.7071068
Door_Arch_01,-4.5,0,6,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
Door_Arch_01,-4.5,0,6,0,1,0,-1.629207E-07
Light_01,-32.97,5.625,15.015,-0.7071068,0,0,0.7071068
Roof_01,4.5,0,0,0,0,0,1
Roof_01,4.5,0,2.257465E-07,-0.7071068,0,0,0.7071068
Floor_01,-9,0,6,0,0,0,1
Floor_01,-9,1.704744E-06,6,-0.7071068,0,0,0.7071068
Wall_Simple_01,4.5,-7.709606E-07,10.5,1.152023E-07,0.7071067,0.7071068,-1.152023E-07
Wall_Simple_01,4.5,0,10.5,0,1,0,-1.629207E-07
Spotlight,-32.97,4.2,15.015,0.7071068,2.842171E-14,2.842171E-14,0.7071067
Door_Arch_01,4.5,0,4.5,-0.7071068,0,0,0.7071068
Door_Arch_01,4.5,0,4.5,0,0,0,1
Light_01,-32.97,5.625,-3,-0.7071068,0,0,0.7071068
red_square_drone_door (6),-27.85,2.67,6.470001,0,1,0,0
Wall_Simple_01,-4.5,0,0,0,0,0,1
Wall_Simple_01,-4.5,-7.709606E-07,0,-0.7071068,0,0,0.7071067
Roof_01,-4.5,0,4.5,0,1,0,-1.629207E-07
Roof_01,-4.5,0,4.5,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
Floor_01,0,1.704744E-06,6,-0.7071068,0,0,0.7071068
Floor_01,0,0,6,0,0,0,1
Door_Left_01,-52.5,0,1.5,0,0.7071068,0,0.7071068
Door_Left_01,-52.5,1.886315E-06,1.5,-0.5000001,0.5000001,0.5000001,0.5000001
Floor_01,-18,1.704744E-06,-4.5,-0.7071068,0,0,0.7071068
Floor_01,-18,0,-4.5,0,0,0,1
Floor_01,0,0,-4.5,0,0,0,1
Floor_01,0,1.704744E-06,-4.5,-0.7071068,0,0,0.7071068
Roof_Angle_01,-22.5,0,-9,0,1,0,-1.629207E-07
Roof_Angle_01,-22.5,1.788139E-07,-9,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
Floor_Small_01,-13.5,3.161153E-06,-1.184642E-06,-0.7071068,0,0,0.7071068
Floor_Small_01,-13.5,0,0,0,0,0,1
Roof_Angle_Smal_01,0,0,-9,0,-0.7071068,0,0.7071067
Roof_Angle_Smal_01,0,-9.179391E-07,-9,-0.5,-0.5000001,-0.5000001,0.5
Wall_Simple_01,-4.5,0,-13.5,0,-0.7071068,0,0.7071067
Wall_Simple_01,-4.5,-7.709606E-07,-13.5,-0.5,-0.5,-0.5000001,0.4999999
Floor_01,0,1.704744E-06,-9,-0.7071068,0,0,0.7071068
Floor_01,0,0,-9,0,0,0,1
Door_Left_01,-4.5,0,12,0,1,0,-1.629207E-07
Door_Left_01,-4.5,1.886315E-06,12,1.152023E-07,0.7071068,0.7071068,-1.152023E-07
red_square_drone_door (9),-44.96,2.510287,0.9899998,0,0.9085119,0,-0.417859
Floor_01,-18,1.704744E-06,6,-0.7071068,0,0,0.7071068
Floor_01,-18,0,6,0,0,0,1
Wall_HalfArc_90_02,-11.25,-2.754348E-07,-11.25,-0.4999999,0.5000001,0.5000001,0.4999999
Wall_HalfArc_90_02,-11.25,0,-11.25,0,0.7071068,0,0.7071067
Collider_01,-11.193,0,-11.265,0,0.8004594,0,-0.5993869
Collider_02,-13.2855,0,-12.456,0,0.4019478,0,0.9156626
Collider_03,-13.539,0,-13.4805,0,0.1276704,0,0.9918166
